10248,10052,10035,9992,10175,10102,9977,10162,10204,9968,9922,9961,10029,10119,10044,9930,10017,9950,10095,9958,9980,10104,9997,9972,9970,10111,10128,10083,10182,10029,9972,10113,9933,9927,9946,10069,10018,9919,10020,9893,9974,10066,10011,10110,10069,9988,9994,10092,10021,9984,9985,9922,9919,10005,9973,9991,10052,10025,10076,10143,10211,9892,10001,10019,9906,9922,9918,10026,9999,9987,0,9945,10036,10114,10177,10191,9816,9992,10083,9934,10245,9976,9956,10064,10058,10093,9898,9921,10147,9944,9948,10109,9918,10066,9868,9964,10096,10213,10036,10019,9854,9920,10089,9956,10057,9845,9841,9965,9962,9798,10091,10073,10145,9891,10072,10097,10063,9949,9811,10045,9986,10027,9876,9983,9952,10000,9957,9991,9933,9971
9853,10050,10040,9836,10000,9920,10065,9979,9992,10092,9951,10055,9906,10015,9901,9984,10169,9759,9988,10052,9908,10090,9905,10052,10122,9814,9980,10158,9976,9979,9963,10004,9999,9941,10024,9836,10002,10196,9982,9850,9900,9817,9910,9970,10054,10133,9998,10196,9698,10064,10058,10029,10128,9982,9929,10086,9999,9821,10003,10050,9997,10090,9935,10124,10055,9954,9973,10109,9934,10020,10051,0,10102,9903,9974,9932,9993,9915,9936,10046,10180,10229,10089,9825,9909,10037,9743,9842,9819,10066,10113,10054,9890,10162,9985,10035,9985,10105,9958,9846,10161,9840,10009,9867,9941,10016,10147,10076,10078,9911,10057,9864,10089,10072,10010,9804,9872,10147,9975,10052,10079,10088,10097,10014,10126,10102,9965,9875,9976,10000
10092,9986,10202,9904,9928,9917,10138,10161,10041,10062,10024,9968,10016,10152,9977,9996,10016,10059,10070,9886,10013,10075,10026,9885,9863,9925,9954,10176,10253,10080,9845,10095,10018,10123,9843,9995,10125,9904,9976,10051,10067,9962,9860,9791,9848,9948,9760,10186,10078,10016,9884,10027,9997,9730,10082,10058,10160,10011,10067,9840,10023,10028,9931,10150,9944,9929,9907,9959,9967,10128,9806,10008,0,10157,10057,9967,9997,10114,10102,9967,9912,9742,9933,10131,9932,9980,10053,10096,9928,9897,9992,9988,10248,10068,10083,10022,9893,10047,9942,9838,10125,10067,10008,10150,9803,10058,9946,9844,10039,9939,10055,10118,9884,10003,9883,9984,9983,10104,10094,9950,10036,10113,9910,9947,10052,10061,9985,10019,10010,9927
9867,9980,10004,9967,10011,9909,10011,9862,10056,10119,9905,9946,10144,9743,9989,10072,10032,10000,10067,9999,9993,10022,10117,9944,9940,9957,9947,9975,9912,9853,10106,9853,9808,9940,9871,10101,9935,9957,10124,9884,9942,9952,10201,10084,9892,9959,10107,9997,9911,9746,9903,9931,9967,9950,10052,9884,9931,9975,9901,9930,10174,9974,10129,9854,9946,9965,9884,9912,9998,10196,9962,10094,9935,0,9973,9883,9883,9988,10107,10038,9978,10177,10051,10022,9970,9898,10043,9919,10064,9915,10074,10087,10054,9945,9990,9936,10229,9936,9975,9980,9972,9977,10099,10021,10000,9895,10049,9962,10054,10090,10165,9988,10072,10119,10072,10136,9890,9817,9758,10073,9926,10124,10235,9896,9943,10029,9977,10060,9983,9956
9988,10040,10052,10057,9842,9934,9910,10117,10134,10011,9912,10014,10030,9929,9967,10119,10229,9954,10077,10104,10174,10037,10076,10000,9974,9932,10034,10076,9927,10150,9942,9948,10000,9809,10006,9759,9836,10042,10157,10025,9995,9901,10009,10074,10076,10117,9876,10165,10120,9946,10129,10013,9912,10005,10086,10034,10014,10084,9911,10043,10037,9897,9737,10092,9909,9970,10145,10097,10152,10038,9789,10020,10044,10102,0,9987,10151,9745,10177,9958,9980,9952,10034,9959,9935,9904,9850,10073,9954,9875,9983,9870,10004,10050,9977,9873,9919,10099,9955,10020,10015,9866,9955,9976,10018,9883,10070,10123,10008,9950,10019,10099,9872,9987,10170,9981,9972,9895,9901,9891,9837,9954,10093,9926,10009,9922,10003,9941,9891,10018
9976,9868,9989,9819,10145,10000,10241,10071,9901,10100,9861,10124,10183,9961,10286,10012,10054,9875,10170,9856,9955,9950,9924,9766,9934,9945,10043,9972,10183,10091,10013,10179,9968,9980,9898,10126,10019,10123,9902,9961,10072,9973,10028,10017,10084,10087,9835,10057,10109,9972,9929,10070,9966,9751,9966,10004,10025,10077,9910,10142,9996,9957,10066,9953,10029,10044,9870,10014,9976,9889,9924,10056,9957,9967,9864,0,9966,10087,10007,9934,9926,9904,10033,9957,10061,10049,9943,10075,9900,9973,9898,10184,10128,10028,10069,10078,9985,10071,10011,10036,10038,9951,9849,9980,10207,9850,10100,9782,9742,9860,9905,10211,10057,10073,9972,9913,10000,9845,10096,10062,10078,9888,10067,10109,10036,10082,10076,9982,9957,10003
9978,10040,10004,9961,10135,9859,9923,9926,9900,10038,10043,9969,9988,9978,9847,9930,10002,10134,9996,9951,10033,9922,9951,10076,9996,10012,9924,10069,9961,10013,10168,9968,9941,10056,10138,9996,10064,9964,9967,9926,9896,9936,10042,10073,9910,10081,10053,10033,9980,10006,10077,9946,10174,10130,10077,10113,9854,10100,10018,9852,10092,10106,10002,9730,10059,10101,9932,9962,9719,10030,9950,10022,9873,10079,9902,10011,0,10059,10021,9905,10045,10176,9890,10126,10058,10038,9986,10030,10004,10100,10004,10102,10069,9942,10084,9865,10066,10030,9938,9839,9954,9918,10132,10041,9799,10049,10110,10088,10140,9863,9999,9975,10138,10132,10023,9878,10105,10051,9908,9943,9877,9933,10071,10018,10024,10065,10067,9724,9970,9865
9991,10109,9852,10024,9988,10019,9910,9943,9964,9967,9999,9907,10301,9703,10041,9936,10097,10056,10157,9997,10010,10106,9854,10011,10097,10080,9980,10003,9906,10051,10064,10056,9852,10191,9990,10045,9917,9975,9927,10086,10045,9930,10037,9900,10146,10184,10044,10144,9795,9982,9915,9966,9989,9937,10042,10052,10029,9989,10071,10112,10043,9999,9823,9957,9964,9975,10099,10040,9947,10052,10024,10051,10040,10051,9909,9983,9894,0,9967,10039,10106,9970,10091,10102,9998,10055,10051,10040,10160,9961,9923,9993,9911,9833,9852,10085,10017,9987,10002,10002,10231,10006,9878,9981,9983,9967,9886,10049,9860,9992,9962,10104,10146,9946,9855,10161,9978,9922,10074,10036,9938,10078,10093,10054,9998,10020,9928,10048,9951,10056
10144,9806,9910,10044,9973,10100,10054,9792,10185,9949,10172,10025,9983,10008,10039,9927,9992,10029,9850,10019,10137,10116,10009,9988,10039,10029,9812,10028,9931,10025,9911,10009,10138,9948,10092,9755,9971,10079,9922,10003,9910,10111,9873,9933,10141,10000,9973,10012,10075,10035,9933,9946,9981,9982,9815,9951,10115,10029,9956,9937,10123,10151,9831,10045,9900,9917,10044,9918,9874,10017,9949,9972,9859,10024,9993,10069,9900,10086,0,10008,9803,10029,10057,9961,10042,9934,9962,9929,9934,9972,10087,10033,9900,10036,10118,10018,10203,9990,9967,9920,9919,9979,9900,9852,10014,9941,9978,9906,9890,9883,10037,9837,9959,9924,10105,10211,9895,9978,9917,9979,10004,9996,10026,9967,10040,10086,10103,10066,9922,9971
10122,10118,9996,10103,10084,10063,9962,10047,10094,10011,10091,10116,9857,9961,10183,10223,9971,10109,9979,10110,10006,9943,10025,10109,10050,10089,9833,10014,10100,9908,10090,9879,10121,10026,10022,10139,10057,9928,9829,9940,9972,10197,10022,10081,9952,10012,10129,9953,9925,9824,10046,9918,9997,9996,9961,10023,9770,10017,10048,10071,9818,9940,10000,9891,9998,10000,10158,9994,9974,9928,9935,10104,10048,10154,10024,10017,9885,10126,9966,0,9874,9994,9982,9921,10065,9869,9940,10017,10166,9906,9965,10080,10010,9965,9951,9843,10134,10028,10037,9930,9873,9941,9930,10081,10013,9910,10048,9931,9908,9963,10078,10039,9876,9964,9930,9925,10336,9889,9986,9989,9935,10235,9756,10037,10163,10072,9901,9943,10123,9929
10107,10045,9987,10122,10154,9910,10161,9864,9938,9965,10053,9931,9958,9988,9939,9950,10128,10189,9993,9993,10010,10127,10133,10054,10069,9957,9937,10171,10142,9958,9929,10131,10204,10087,10095,9995,9966,9861,9799,9974,9900,10025,10064,9922,10002,9889,9892,9796,10282,10114,9862,9843,9918,9799,10064,10034,9967,9967,9865,9957,9990,9939,10112,9917,10213,10018,10004,9958,10203,9984,10101,9888,10017,9886,9976,10226,9769,10071,9913,10107,0,10003,10061,10069,10072,10024,10064,10048,10079,10008,10041,9700,10073,10049,9773,10113,10043,10092,9997,10090,10042,9890,9938,10144,10001,9971,9795,9814,10117,9892,10111,10096,9972,9961,9892,9960,9912,9966,10131,10205,9983,9856,10130,9976,10108,9911,9960,9906,9914,10052
9821,9907,10052,10061,9792,9963,10144,9968,10143,9982,10188,9996,9938,9989,9968,9862,9946,9946,9925,9833,10066,10051,9957,9965,9973,10022,10055,10007,9972,9902,9969,10231,9990,9861,10061,9981,10195,10174,9962,9950,10006,9982,10009,10020,10045,10038,10076,9869,10086,9975,10116,9924,10148,10125,9890,9961,10128,10035,9910,10133,9971,9954,9757,10068,10034,10197,9936,10079,9951,9939,9868,9962,10043,10038,9891,10045,10084,9968,10066,10066,9865,0,9997,9946,9885,9990,10031,10076,9947,9952,9937,10028,9963,9965,10017,10081,10000,9956,10046,9940,10089,10036,9967,10039,9950,9792,10038,10113,10009,9859,10058,10197,10042,10104,10007,10026,9933,9950,9905,10148,10002,9991,9968,9904,10128,10053,9947,10006,9989,10133
9928,9872,10121,9958,10007,10106,10090,10034,10020,10038,9942,9857,10154,9866,10119,9944,9999,10007,10069,9893,9914,9993,10026,10127,9896,10102,10198,10058,9974,9973,10003,10093,10051,10043,10054,10057,10062,10072,10216,10105,9907,9975,10016,10068,9908,10077,10025,10059,9962,10099,9858,9954,9889,10077,10227,9880,9986,10000,10053,10103,10007,9995,10184,9970,9989,10182,10007,10043,9918,9951,9941,9957,9936,9944,9935,9983,10022,9984,9979,9723,9961,10014,0,9888,10160,9798,9965,9680,10032,9967,10143,10164,10093,9847,9930,10114,10011,10053,10174,9860,10034,10023,10008,10055,10080,10142,10168,10081,9864,9924,9927,9995,10002,9866,10000,9864,10121,10090,10050,9894,9957,9937,10060,10090,10018,10001,9917,10022,10072,9904
10065,10095,10171,9840,10017,10078,10066,9939,10115,10010,9947,9978,10063,10064,9981,9840,10082,9851,9819,10157,10134,9992,10024,9944,9788,10107,10045,10101,9825,9817,9920,10050,10181,9959,10020,10101,9925,9822,9961,9864,9984,9887,10243,9904,10008,9881,9985,10069,9869,9949,10007,10011,10097,9966,10024,10038,10041,9951,9858,10119,10015,10093,10025,9942,9897,10008,10039,9845,10108,9922,9873,10051,10081,10058,10021,9931,10035,9999,9882,10052,9910,9890,10047,0,10187,9875,9972,10070,10043,9881,9937,10129,9842,9921,9996,10056,10014,9929,9747,10026,10025,9923,10021,10044,10036,10024,9835,10107,9913,9918,10079,10094,9855,9889,10030,9983,9864,9814,9970,9963,10166,9988,9891,10144,10038,10071,9916,10099,9975,9918
10147,9944,9703,9966,10020,9929,9921,10010,9880,9926,9932,9968,10078,10021,10066,9924,9987,9942,10003,9884,10043,10046,9890,9984,9876,10093,9933,9949,10036,10008,10010,9916,10161,9961,9978,9844,10002,10195,10079,9996,10219,9823,9849,10071,9963,10035,10057,10074,9758,10053,10082,10053,10020,10073,9994,10153,10086,10138,10136,10012,9888,9985,10133,10027,10110,9978,10045,10046,10164,9897,10003,10012,9879,10094,9957,9924,10000,9999,9949,10006,10099,10052,9974,9925,0,10123,9937,9797,9933,9932,9905,10097,10082,9949,10002,9994,9940,10042,9877,9886,10311,9800,10166,10040,10025,9946,9982,9824,10057,9896,10001,10166,9923,10207,10031,10145,10117,10022,10006,9963,10112,9922,9849,9969,9924,9876,9894,9937,9971,10023
9906,9932,9974,9957,9948,9931,9910,10044,9950,9992,10019,9826,9786,10065,10039,9968,9946,9863,9998,10040,10024,10001,10038,10078,10025,10006,10061,10052,9923,9960,10026,9940,9890,10166,10045,9887,9993,9938,10192,10016,10103,10024,9977,10035,10141,10019,10141,9906,10153,10125,10044,10093,9990,9993,10040,10031,10003,10100,10062,9944,10036,9982,10120,9969,10010,9901,10226,10047,9891,10034,10006,9880,10161,10102,10033,10020,10117,9873,10056,10137,9917,9865,9721,10007,10022,0,10005,9975,9870,9931,10053,9943,9804,10049,10018,10045,10041,10045,10075,9932,10004,9975,10074,10019,9922,10055,10055,9945,10017,10174,10280,9970,9956,9985,9950,9992,10134,9996,10117,10117,10092,9989,9965,9932,10100,10121,10079,9971,9885,10172
9985,9928,10104,9890,9967,9954,10078,10112,10075,10000,10125,9875,9984,9677,9977,10044,9898,10067,9999,9986,9966,10044,9992,9922,9937,10001,10009,10093,10019,10002,10201,9924,9869,10119,9947,10012,9937,10062,10075,9902,10075,10000,10103,9960,10051,10192,10071,10157,10060,10032,9936,9710,9996,9861,10063,10037,9952,10132,9979,9977,10050,9913,10007,9990,10029,9959,9847,9974,9999,10019,9980,10243,10020,9982,10162,10028,9968,9999,10004,9935,9990,9967,9969,10069,10025,10000,0,10170,10063,9914,10138,9964,10092,10093,9852,9988,9913,10177,9946,9981,10209,9933,9883,10033,9994,10051,10005,9929,10243,9965,10052,9874,10240,9998,10176,10084,9922,9937,10063,9948,10042,9896,9966,9849,10231,10013,9937,10031,9988,10149
9913,9913,9996,9747,10002,10061,9935,10068,9925,9887,9972,9939,10132,9844,10094,9885,10146,9985,9934,9975,10000,9938,10049,9924,10058,9897,9879,10108,9953,9985,9963,10017,9859,9833,10146,9906,9834,10007,10042,10103,10107,10132,9968,10072,10083,9971,9999,10015,10198,10144,10098,9968,9853,10066,10092,9957,10091,9889,9840,10071,10011,9993,10058,10075,10023,10112,10067,10023,9970,9961,10065,9967,10019,9912,9946,9997,9951,9928,9925,10051,10176,10206,10093,10030,10126,10029,9874,0,10069,9984,10064,10170,9983,9915,9827,10156,9845,10129,10048,10042,10182,9990,10011,10052,9965,10046,10127,10038,9888,9959,10064,9971,10166,9892,9983,10012,9963,9947,9956,10050,9948,9968,9914,9887,9987,9813,9901,9967,10048,9942
10077,9913,9921,10070,10129,9934,9916,9948,9838,10074,9868,10065,10209,10024,10160,9940,10083,9965,9829,10065,9898,10019,10130,10052,10007,9830,10001,10096,10061,9919,9879,9929,10277,9989,9853,9838,9973,10029,9973,9935,10180,10155,9907,9972,9912,10064,9972,10098,9964,9939,9846,9907,10081,9974,9873,10080,10137,10087,9900,10234,9826,9999,9857,9904,10235,10010,9915,10010,9906,9892,9967,9976,9917,10124,9992,9946,9938,9946,9923,10123,10016,10094,10109,9858,9883,10056,9956,10097,0,9886,10161,9867,10000,10156,9997,10043,10124,10000,9762,10146,10029,9899,10200,10006,10094,9998,9934,10189,10023,10084,9958,9932,10084,10175,9987,9916,10043,10025,10137,9933,10005,10100,9999,10136,9946,10038,10056,9946,9824,9992
10272,10069,10058,10065,10103,10075,9935,10031,10002,9992,10058,10016,9790,10009,10080,9912,9976,9941,9869,10054,9928,10014,10059,9933,10063,10084,10033,9888,9990,10025,10059,10086,10047,10096,10028,10035,10099,9841,10091,10072,9960,9901,10069,9948,9928,10007,10060,10009,10044,9865,10123,10061,9850,9989,9892,10023,10214,10016,9879,9983,10009,9958,10067,9942,10043,9944,9936,9951,9942,10055,10023,9934,10017,10041,9864,10206,10017,10130,10029,10027,10086,10039,10004,10019,9855,9963,9834,9961,10008,0,10104,9872,9968,9929,10035,10009,10059,10129,10140,10007,10152,9852,9961,9990,9783,9950,10001,9996,9989,10053,10128,10202,10019,10108,9965,9963,9908,9846,9994,9833,10051,10053,9979,10025,9845,10061,10109,10087,9999,9955
9939,10108,10006,10213,10187,9822,10007,10018,9962,10115,10082,10050,10102,10025,10109,10089,10100,9891,9887,9934,10082,10063,10030,9942,9962,9917,10097,9868,9907,9936,10006,9816,10024,9884,9977,9877,10013,10075,9897,10025,10050,9970,10106,9950,10055,10035,10081,9999,10056,9990,10051,10227,10051,9898,9744,10013,9941,10081,10023,10127,9941,9967,10093,9954,9795,10051,10168,10011,9894,9971,9867,10018,10091,10049,10065,9897,9990,10126,10046,10127,10028,9989,9928,10098,9952,9871,9856,9875,10169,10057,0,10074,9857,10042,10077,10063,10021,9958,9914,9979,9832,9859,9945,10016,9851,9903,10245,10118,9901,9995,9959,9980,10072,10055,10265,10049,9949,9800,9931,10070,9807,10071,10023,10186,9984,9954,10070,9994,9931,9975
9910,10048,9945,9938,10219,10060,10154,10052,10074,9888,9898,9885,9835,9947,9852,9959,10148,10153,10101,9886,10001,9900,9983,10057,10015,9984,9784,9906,9908,10031,10176,10097,10072,10055,10118,10109,10056,9868,9977,9962,9883,9901,10022,10040,10111,9885,9919,10065,10066,9941,10023,10012,9980,10017,10040,9989,10047,9911,9923,10097,10114,10106,10047,9904,10233,9743,10013,9969,10008,9880,10028,9992,9898,9997,10032,10128,9856,10119,9961,9993,9944,9980,9970,9975,10126,9857,10045,9938,10158,10042,10003,0,9977,10043,9853,10055,9894,9932,10041,10164,10105,10062,9968,10167,9901,10029,9987,10035,9935,9928,10110,10011,10178,10037,10064,10031,9970,10039,9909,9984,9917,9952,10085,10133,9947,9800,9855,10041,10108,9810
10014,10140,9927,9982,9972,10239,10144,9982,10023,9863,10033,9967,9835,10052,9851,9910,10039,9904,10165,9845,9938,10067,9984,10027,9976,9953,10097,9968,9968,10075,9972,10026,10032,10130,10052,10074,10106,10020,9867,9997,9861,9969,9977,9872,10053,10039,9860,10115,10103,9854,10079,10159,10098,10048,9989,10087,9856,10083,10020,9991,10052,9977,10151,9962,9949,10025,9895,10039,9968,9801,10077,9829,10009,9980,9910,9916,9972,9909,10145,10233,9918,10047,10188,9929,9982,9857,9868,10169,10148,9934,10028,9995,0,9918,9980,9994,9907,9993,10109,9876,9924,9888,10001,9978,9968,10049,9870,10053,10006,10166,10057,9974,9946,10061,10148,9918,9899,9995,9961,9908,9972,10131,9788,10106,9858,9871,9989,10049,10121,10029
10114,9967,9831,9897,9750,10069,10052,9785,10118,9999,9889,10037,9928,9939,9848,9895,9925,9947,9954,9991,10064,9895,9840,10029,10091,10024,10072,9964,10077,10076,10077,9838,9976,10052,9964,10075,10078,9934,10001,10151,10077,10118,10078,9939,10146,9973,9863,10107,9890,9914,10081,10041,10064,10070,10086,9742,10150,10051,10104,10196,9979,10015,10078,9801,9999,10118,10032,10094,10042,9974,9983,10139,9994,10033,9842,10104,9983,10044,10039,10026,10068,9967,9912,9874,9812,9954,10027,9978,9922,9983,9808,9876,9826,0,10222,9795,10038,9843,10029,9847,9869,9881,10118,9886,9924,9713,9989,10084,9910,9975,10019,10208,9974,10005,10125,9988,10038,10020,9973,10169,10052,9987,9978,9979,10112,9855,10084,9880,10221,9821
9907,10130,10008,10172,9995,9990,10093,9978,9982,10036,9893,9895,10076,10073,9965,9768,10078,9918,9910,9973,9810,10155,10143,9991,10038,9978,9984,9966,10151,9916,9981,9994,9967,10176,10279,10086,9915,9901,10145,9980,9828,9938,10194,9976,9977,10079,10233,9910,10058,10185,10041,10091,9785,9924,10161,10115,9838,9925,10132,9985,9977,10028,9838,10104,9983,10083,10116,10085,10219,10064,10078,9922,10086,9987,10204,10229,10235,9993,10036,10056,9847,10000,10072,9985,9918,10075,9965,10042,10050,10121,9964,9860,9976,9822,0,10127,10080,10239,10024,9923,9853,9971,10011,10046,9959,9866,10008,9966,10057,10065,9888,9937,10017,10040,9983,9851,9903,9988,9867,9975,10078,10004,9884,9877,10033,10080,9951,9906,10016,9812
9991,10056,10036,9840,9912,9978,10114,10067,9944,10222,10098,9820,9859,9927,10149,9986,9919,10186,9913,9872,10036,10203,10171,10079,9910,10000,10049,9834,9953,9985,10021,10027,10000,10024,9924,10072,10053,10009,10025,10080,10073,9967,9856,9770,10087,9988,9935,10144,9940,10159,10033,9954,10122,10052,9959,10035,10116,10118,9997,10036,10122,9989,10070,9961,10011,9996,9953,10110,10026,10018,9951,9853,9946,9983,10053,10044,10096,9884,10005,10050,10029,10029,9876,9980,9819,9944,9798,10198,10037,9934,10041,10056,9849,10002,10083,0,9899,10139,10193,9809,10012,9907,10115,10092,10137,9978,10071,10057,9931,9742,10113,10051,9791,10037,10041,10068,9954,9977,9955,9946,9972,10171,9901,9863,9902,10064,9954,9845,10125,9875
9941,9974,10144,10016,10157,10042,10035,10018,9862,10037,9994,10068,9863,10121,10054,10151,10150,9984,10179,10086,10067,10159,9936,9853,9953,9927,10059,10084,10039,10201,10073,9936,9976,9970,9845,10035,10205,10101,10156,10009,9783,9869,9930,9952,9997,9920,10028,10046,10063,9967,9660,9993,10116,9874,10049,10017,9889,10056,10114,10121,10026,10079,9773,10026,9879,10073,9921,10030,10029,9788,10008,9955,9791,9862,10161,9820,9905,10062,9977,10051,10206,10165,9983,10098,10123,9994,10066,10045,10006,10004,10043,10047,9794,9875,9887,10046,0,9965,9869,10014,10047,9961,10135,10028,10080,10042,9980,10097,10007,10110,10113,10165,10040,9857,9905,10072,10179,9913,9999,9860,10007,9940,9943,10016,9888,9981,9925,9849,9968,9929
10064,9970,9893,10049,10073,9920,9990,10089,10062,9784,9893,10002,10033,10058,9849,10145,10092,10105,9913,9911,10099,9903,9990,10028,9922,9891,9980,10188,9807,9962,10224,9987,9936,9915,9999,10179,10114,10091,9952,9988,9897,9911,10037,10034,9993,9890,9985,10132,9925,9694,9965,10013,9959,10093,10055,9981,10048,10110,10102,10148,9876,9883,10068,9895,9779,9981,10080,10034,9998,10064,10017,9963,10029,10026,9902,9937,10039,10063,10057,10000,10089,9746,10004,10154,9848,9949,9887,10005,10134,10154,10035,9942,10017,9788,9939,9846,9970,0,10115,10029,10028,9787,9994,9886,10028,10029,10039,10080,9993,9886,9861,9970,10022,10050,9879,10016,9888,10045,9806,10040,10083,9908,10023,10040,9853,9898,10118,9948,10072,10161
9862,9972,9945,9982,9897,10022,10010,10205,9976,10009,9934,10104,9718,9918,9973,9940,9926,9892,10077,10110,10052,10047,10014,9964,10067,10029,9924,9991,9944,10151,9978,10035,10039,10001,9975,9963,9866,10216,9968,10068,9917,9990,9988,10018,10125,9883,9867,9847,9747,10003,10046,9938,10101,10035,10073,10130,10154,10143,10068,9989,9974,9989,10046,9974,10061,9985,10133,10015,10053,9951,9935,10114,9998,9982,10020,9822,10052,9900,9914,10054,10052,9911,9962,10027,9842,10026,9904,9984,9966,9989,10038,10107,9840,10032,9907,9970,10026,9988,0,9953,10023,9928,10034,10231,9855,9974,10011,10198,9961,10107,10013,10136,9921,10047,9876,9931,9919,10085,9958,10072,9923,10060,10044,9955,9960,9982,9960,10108,10046,10076
10118,10083,10131,9874,10103,10095,9791,9980,9953,9916,10032,9952,9913,10092,10071,9943,10102,10108,10142,10056,10056,9976,10061,10065,10028,9887,9969,9994,9765,9874,9885,10007,9925,10013,10016,10139,10138,9972,10118,10075,10113,10110,10102,10051,9773,9841,10103,9995,9993,9994,9959,10084,10115,9989,10074,10136,10041,9946,9934,10009,10047,10110,9985,9866,9903,10231,9881,10000,9948,10096,9971,10103,9957,9972,9964,9939,9979,10007,9846,10043,10153,10107,10046,10123,9871,10013,10008,10009,10082,9979,9926,9885,9860,10121,9880,10173,9943,10029,10046,0,9986,10050,10109,9945,9994,9801,10098,9845,10052,10080,9888,10002,9960,9956,9799,9887,10117,9933,10007,9967,10009,10008,10084,10066,9816,9822,10020,9911,9883,10005
10011,9893,10048,9955,10080,10067,9984,10110,9768,10047,10048,10109,9936,9870,9897,10065,10028,9862,9997,9847,9910,10022,10004,9867,9976,9875,9931,10052,9961,9940,10007,9988,10089,10060,10083,10103,10033,9873,10033,9860,10034,9950,10072,9962,10072,9923,9961,9925,9973,10006,9944,9974,10025,9978,10152,9877,9784,10008,10129,9955,9931,10095,9803,9826,10002,10201,9933,9822,10202,10035,9857,9952,9949,9818,10054,9859,10078,9781,10026,9843,10091,10109,10139,10094,10047,9962,10079,9723,10054,10045,10026,10000,10164,10197,10109,9851,9922,9947,9994,9855,0,10169,9923,10145,10054,9920,10020,10150,10215,9998,9923,10085,10132,9999,9981,9942,10058,9984,10099,9937,9754,9984,9874,9806,9845,10083,9904,9940,9929,9945
9887,9877,9949,10140,10185,9912,10003,10004,9912,10012,9975,9868,10064,10159,10079,10053,9982,10065,9959,9953,10104,10031,10126,10130,9955,9984,9987,9977,10117,9983,10023,9882,10080,10102,9816,9854,9927,10111,10066,10083,10087,9889,9754,9954,10003,9967,10028,10001,10075,10116,10042,9813,9942,10181,9823,9986,9955,9967,10087,10130,9992,9939,9982,9885,9941,9974,9983,10087,9880,10000,10058,10045,9954,9964,9946,10140,10013,10076,9846,10043,9970,10053,9920,10185,9810,10193,10036,9989,9992,10109,10010,10066,9899,10054,10040,9927,10034,9933,10099,10013,10012,0,10031,10077,10103,10079,9868,10033,9764,10117,9980,9933,10064,10018,10174,10114,10077,10072,9989,9903,9788,9896,9996,9920,9758,9869,9951,9999,10079,9970
9876,10045,10005,9990,10039,9890,9928,10127,10189,9867,10028,10025,9949,10072,10169,9910,9957,10115,9833,10087,10239,10067,9769,10042,10043,9980,10177,10026,10046,9916,9955,10024,10073,9816,9939,9968,9896,9912,10110,10154,9964,9894,9920,9999,10018,9817,9727,10112,9902,10027,9939,9792,9900,10092,9996,9976,10255,9775,9956,10009,10051,9878,10169,10090,10022,10033,9959,10179,10056,10107,9884,9887,9967,10009,9873,9810,9876,9927,9972,10050,9816,9976,10004,9989,9965,10072,10065,9963,9794,9935,9900,9947,10136,9986,9954,9944,10084,10026,10010,10125,9926,9797,0,10067,9983,9996,9969,10059,9947,9946,10022,9909,10027,10027,9934,10034,10077,9887,9942,10148,10043,10022,9945,10187,10072,9911,10054,10202,9933,10052
10064,10117,10153,10132,9948,9979,9945,9919,10061,10256,9821,10172,10038,9938,10027,9990,10033,9923,10094,9961,9960,10010,9920,9967,10072,10077,10095,10157,10117,9914,10099,9951,10008,9910,9859,9982,9761,10073,9890,10033,10015,10078,9908,10153,10146,10080,10256,9977,9907,9859,10002,9994,10101,10114,10290,9804,10035,9924,9895,9975,9837,10016,10028,10170,10023,9870,10037,10091,10125,9963,10062,9946,10119,10026,9990,9903,9914,9900,9951,10003,9961,9933,9959,10075,10042,9906,9975,9967,9892,9936,10139,9983,9948,9873,9930,9894,10208,9860,10058,10244,9978,9822,10017,0,9932,10114,10100,9992,10022,9855,9925,9979,9964,9935,10034,9771,10069,10033,10007,9860,9881,10005,9936,9994,9871,9954,10016,9858,10086,10079
10002,9778,10085,10099,10037,9967,10064,9809,9970,9963,10014,10021,10194,9918,10192,9898,9953,9993,10033,10000,10227,9970,9887,10024,9974,10085,9915,10094,10115,9968,10049,9930,9993,10007,10082,9980,9989,10066,10050,9965,10209,10070,9946,9991,9961,10087,10364,9892,10050,9954,10125,10072,9937,9851,9966,10093,9846,10061,9856,10123,9951,9938,10093,10205,10046,9958,9884,9970,9981,10139,9983,9876,9958,9819,10060,9910,9865,10118,10003,9970,9847,9997,10110,9879,9853,9883,10076,10030,9957,10028,9890,9922,9793,10053,9908,9910,9990,9904,9970,9889,10012,10014,9948,9887,0,9874,10038,10027,10007,10042,9850,10066,9896,10163,10230,9956,10046,10164,10034,9845,10047,9908,9893,10014,10096,10107,9940,10001,9880,10002
